helm_path,domain,category,client_need,neo4j_doc_ref,helm_code_refs,k8s_resources,crd_target,aggregation_group,versioning,bdr_id,fr_ids,status
nameOverride,packaging,packaging,Platform teams need predictable Kubernetes resource name prefixes without renaming the Helm release.,https://neo4j.com/docs/operations-manual/current/kubernetes/,_helpers.tpl#neo4j.fullname; release_values.go#NameOverride,All chart objects using neo4j.fullname,N/A,none,safe,,,draft
fullnameOverride,packaging,packaging,Operators need to fully replace the computed Helm resource prefix for naming conventions and collision avoidance.,https://neo4j.com/docs/operations-manual/current/kubernetes/,_helpers.tpl#neo4j.fullname; release_values.go#FullnameOverride,All chart objects using neo4j.fullname,N/A,none,safe,,,draft
disableLookups,packaging,packaging,GitOps and helm template workflows need to skip Helm lookup validation against the live API server.,https://neo4j.com/docs/operations-manual/current/kubernetes/,_helpers.tpl; _secretMounts.tpl; neo4j-auth.yaml; neo4j-imagePullSecret.yaml; _ldap.tpl; _apocCredentials.tpl,None (render-time validation only),N/A,none,safe,,,draft
neo4j.name,neo4j-core,topology,Multi-release cluster installs need a stable logical cluster name shared across Helm releases for discovery and selectors.,https://neo4j.com/docs/operations-manual/current/clustering/,_helpers.tpl#neo4j.name; neo4j-config.yaml; neo4j-loadbalancer.yaml; neo4j-env.yaml,StatefulSet/Services/ConfigMaps labels app={{neo4j.name}},Neo4j.metadata.name,AGG-TOPO-ROLES,breaking,BDR-002; BDR-009,NEO-1-002; NEO-2-002-MODE-01,draft
neo4j.password,neo4j-core,security,Teams need an initial neo4j user password on first install or chart-generated random password in a Secret.,https://neo4j.com/docs/operations-manual/current/configuration/authentication/,_helpers.tpl#neo4j.password; neo4j-auth.yaml; NOTES.txt,Secret *-auth,Neo4j.spec.auth.generatePassword,AGG-AUTH,safe,,NEO-2-004; NEO-3-004-CRED-01,draft
neo4j.passwordFromSecret,neo4j-core,security,Security teams supply initial password via existing Kubernetes Secret instead of plaintext Helm values.,https://neo4j.com/docs/operations-manual/current/configuration/authentication/,_helpers.tpl#neo4j.secretName; neo4j-auth.yaml; neo4j-operations.yaml,Secret reference (existing),Neo4j.spec.auth.passwordSecretRef.name,AGG-AUTH,safe,,NEO-2-004; NEO-3-004-CRED-02,draft
neo4j.edition,neo4j-core,topology,Deployers must declare Community vs Enterprise because clustering and analytics require Enterprise.,https://neo4j.com/docs/operations-manual/current/introduction/#_neo4j_editions,_helpers.tpl#neo4j.isClusterEnabled; _licensing.tpl; neo4j-config.yaml; neo4j-env.yaml,ConfigMap conf selection; env NEO4J_EDITION,Neo4j.spec.edition,AGG-TOPO-ROLES,breaking,BDR-002; BDR-009,NEO-2-001-EDT-01; NEO-1-001; NEO-1-002,draft
neo4j.minimumClusterSize,topology-lifecycle,topology,Production teams need causal cluster quorum — minimum system primaries before cluster formation completes.,https://neo4j.com/docs/operations-manual/current/clustering/,_helpers.tpl#neo4j.isClusterEnabled; neo4j-config.yaml L94-102; neo4j-svc.yaml; neo4j-statefulset.yaml,ConfigMap *-default-config; internals Service,Neo4j.spec.topology.primaries.members; minimumMembers,AGG-TOPO-ROLES,breaking,BDR-002; BDR-009,NEO-1-002; NEO-2-002-CSZ-01; NEO-2-011,draft
neo4j.operations,topology-lifecycle,lifecycle,Cluster admins need automated post-install ENABLE SERVER for members added beyond minimumClusterSize.,https://neo4j.com/docs/operations-manual/current/clustering/,neo4j-operations.yaml; release_values.go#Operations,"Job, ServiceAccount, Role, RoleBinding",Operator-managed scale workflow (deferred),AGG-TOPO-ROLES,deferred,BDR-002; BDR-009,NEO-2-011,draft
neo4j.operations.enableServer,topology-lifecycle,lifecycle,When scaling via additional Helm releases operators need automatic ENABLE SERVER without manual cypher-shell.,https://neo4j.com/docs/operations-manual/current/clustering/,neo4j-operations.yaml L3; release_values.go#Operations.EnableServer,"Job, ServiceAccount, Role, RoleBinding",Operator scale reconciliation (implicit),AGG-TOPO-ROLES,deferred,BDR-002; BDR-009,NEO-2-011,draft
neo4j.operations.image,topology-lifecycle,lifecycle,Platform teams pin the operations Job container image for supply-chain and air-gapped registries.,https://neo4j.com/docs/operations-manual/current/kubernetes/,neo4j-operations.yaml L32; release_values.go#Operations.Image,Job pod container image,N/A (operator-internal),AGG-TOPO-ROLES,safe,BDR-002; BDR-009,NEO-2-011,draft
neo4j.operations.protocol,topology-lifecycle,lifecycle,TLS-enabled clusters need correct Neo4j driver URI scheme for operations Job Bolt connectivity.,https://neo4j.com/docs/operations-manual/current/configuration/ports/,neo4j-operations.yaml L58-59; release_values.go#Operations.Protocol,Job pod env PROTOCOL,Derived from spec.trust (operator),AGG-TOPO-ROLES,safe,BDR-002; BDR-009,NEO-2-011; NEO-2-005,draft
neo4j.operations.ssl,topology-lifecycle,lifecycle,Operations Job must mirror Bolt TLS client options when enabling servers on secured clusters.,https://neo4j.com/docs/operations-manual/current/security/ssl-framework/,neo4j-operations.yaml L60-65; release_values.go#Operations.SSL,Job pod env SSL_*,Derived from spec.trust (operator),AGG-TOPO-ROLES,safe,BDR-002; BDR-009,NEO-2-005; NEO-2-011,draft
neo4j.acceptLicenseAgreement,neo4j-core,security,Enterprise deployers must explicitly acknowledge Neo4j license terms before install proceeds.,https://neo4j.com/licensing/,_licensing.tpl; neo4j-env.yaml; neo4j-config.yaml,Env NEO4J_ACCEPT_LICENSE_AGREEMENT,Neo4j.spec.license.accept,AGG-TOPO-ROLES,breaking,BDR-002; BDR-009,NEO-2-001-LIC-01; NEO-2-001-LIC-02,draft
neo4j.offlineMaintenanceModeEnabled,neo4j-core,lifecycle,DBAs need Neo4j process stopped while pod runs for offline neo4j-admin maintenance.,https://neo4j.com/docs/operations-manual/current/backup-restore/,neo4j-statefulset.yaml L4 L88-95 L168; release_values.go#OfflineMaintenanceModeEnabled,StatefulSet command override,Neo4j.spec.maintenance.offlineMode,none,safe,,NEO-2-017,draft
neo4j.resources,neo4j-core,scheduling,Platform teams must size CPU and memory for Neo4j pods meeting chart minimums and performance SLOs.,https://neo4j.com/docs/operations-manual/current/performance/,_helpers.tpl#neo4j.resources.*; neo4j-statefulset.yaml L134,StatefulSet container resources,Neo4j.spec.resources,none,safe,,NEO-2-008,draft
logInitialPassword,neo4j-core,security,Developers need generated password visible in helm install notes for first-time connection.,https://neo4j.com/docs/operations-manual/current/kubernetes/,NOTES.txt L6 L42-43; release_values.go#LogInitialPassword,None (install notes only),N/A,AGG-AUTH,deferred,,NEO-3-004-CRED-01,draft
analytics,topology-lifecycle,topology,Teams running GDS/Bloom need Helm switch for one-primary-plus-N-secondary analytics layout scattered at file end.,https://neo4j.com/docs/graph-data-science/current/production-deployment/,neo4j-config.yaml L6-7 L104-147; neo4j-svc.yaml; neo4j-statefulset.yaml,ConfigMap *-default-config; internals Service,Neo4j.spec.topology.secondaries.analytics,AGG-TOPO-ROLES; AGG-TOPO-PLUGINS,breaking,BDR-002; BDR-004; BDR-009,NEO-1-002; NEO-2-011,draft
analytics.enabled,topology-lifecycle,topology,Enable analytics topology path opening internal cluster ports and role-specific neo4j.conf defaults.,https://neo4j.com/docs/graph-data-science/current/production-deployment/,neo4j-config.yaml L6-7 L149-157; neo4j-svc.yaml L171; neo4j-service-account.yaml,ConfigMap; internals Service; ServiceAccount,Neo4j.spec.topology.secondaries.analytics.members,AGG-TOPO-ROLES,breaking,BDR-002; BDR-009,NEO-1-002; NEO-2-011,draft
analytics.type.name,topology-lifecycle,topology,Per-release role flag: primary writer vs GDS-capable secondary in multi-release analytics cluster.,https://neo4j.com/docs/graph-data-science/current/production-deployment/,neo4j-config.yaml L6-7 L104-107 L137-147; release_values.go#Analytics.Type,ConfigMap *-default-config,Operator pool assignment (secondaries.analytics vs primaries),AGG-TOPO-ROLES; AGG-TOPO-PLUGINS,breaking,BDR-002; BDR-004; BDR-009,NEO-1-002; NEO-2-011,draft
volumes.data,storage,storage,Operators need durable persistent storage for the Neo4j database so data survives pod restarts and rescheduling.,,"_volumeTemplate.tpl (neo4j.volumeClaimTemplates, neo4j.volumes, neo4j.volumeMounts); neo4j-statefulset.yaml; neo4j.volumes.validation","StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.data,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-VOL-01,draft
volumes.data.mode,storage,storage,"Choose how the data volume is provisioned or bound: dynamic PVC, existing PVC, selector, or shared volume.",,_volumeTemplate.tpl (neo4j.volumeClaimTemplateSpec mode dispatch); neo4j.volumes.validation,"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.data.mode,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-01; NEO-3-006-PVC-02; NEO-3-006-PVC-03; NEO-3-006-PVC-04; NEO-3-006-PVC-05,draft
volumes.data.labels,storage,storage,Apply Kubernetes labels to the data PVC when dynamically provisioned for cost allocation or policy selection.,,_volumeTemplate.tpl (neo4j.volumeClaimMetadata),PersistentVolumeClaim metadata.labels,Neo4j.spec.volumes.data.labels,AGG-STORAGE-DATA,safe,BDR-005,NEO-2-006,draft
volumes.data.disableSubPathExpr,storage,storage,Disable per-pod subPathExpr on the data mount when the backing volume layout does not support sub-path expressions.,,_volumeTemplate.tpl (neo4j.volumeMounts),StatefulSet volumeMounts,Neo4j.spec.volumes.data.disableSubPathExpr,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006,draft
volumes.data.selector,storage,storage,Bind the data volume to existing PVs matching a label selector and storage class (pre-provisioned storage).,,_volumeTemplate.tpl (selector mode → dynamic; selectorTemplate tpl),PersistentVolumeClaim with selector,Neo4j.spec.volumes.data.selector,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-04,draft
volumes.data.defaultStorageClass,storage,storage,Quick-start dynamic provisioning using the cluster default StorageClass (dev/test).,,_volumeTemplate.tpl (defaultStorageClass → dynamic rewrite),PersistentVolumeClaim (default StorageClass),Neo4j.spec.volumes.data.defaultStorageClass,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-01,draft
volumes.data.dynamic,storage,storage,Provision data storage on a named StorageClass with explicit size and access modes.,,_volumeTemplate.tpl (dynamic → volumeClaimTemplate),PersistentVolumeClaim,Neo4j.spec.volumes.data.dynamic,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-02,draft
volumes.data.volume,storage,storage,Attach an explicit pre-existing volume (PVC or other) for data instead of dynamic provisioning.,,_volumeTemplate.tpl (neo4j.volumeSpec); neo4j.initChmodContainer for setOwnerAndGroupWritableFilePermissions,StatefulSet volumes (inline),Neo4j.spec.volumes.data.volume,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-03,draft
volumes.data.volumeClaimTemplate,storage,storage,Supply a full volumeClaimTemplate spec for advanced PVC configuration.,,_volumeTemplate.tpl (volumeClaimTemplate mode passthrough),StatefulSet volumeClaimTemplates,Neo4j.spec.volumes.data.volumeClaimTemplate,AGG-STORAGE-DATA,breaking,BDR-005,NEO-2-006; NEO-3-006-PVC-05,draft
volumes.backups,storage,storage,Dedicated or shared storage for backup files written under `/backups` for neo4j-admin backup operations.,,_volumeTemplate.tpl; neo4j-statefulset.yaml,"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.backups,AGG-STORAGE-AUX,safe,BDR-005,NEO-2-006; NEO-2-013; NEO-3-006-VOL-02,draft
volumes.logs,storage,storage,Persistent log storage at `/logs/$(POD_NAME)` so server logs survive pod restarts.,,_volumeTemplate.tpl; neo4j-config.yaml (server.directories.logs when volumes.logs set),"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.logs,AGG-STORAGE-AUX,safe,BDR-005,NEO-2-006; NEO-2-016; NEO-3-006-VOL-03,draft
volumes.metrics,storage,storage,Storage for CSV metrics at `/metrics/$(POD_NAME)` (Enterprise).,,_volumeTemplate.tpl; neo4j-config.yaml (server.directories.metrics when enterprise + volumes.metrics),"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.metrics,AGG-STORAGE-AUX,safe,BDR-005,NEO-2-006; NEO-2-015; NEO-3-006-VOL-04,draft
volumes.import,storage,storage,Mount `/import` for bulk CSV import workflows.,,_volumeTemplate.tpl; neo4j-config.yaml (server.directories.import),"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.import,AGG-STORAGE-AUX,safe,BDR-005,NEO-2-006; NEO-3-006-VOL-05,draft
volumes.licenses,storage,storage,Mount `/licenses` for Enterprise license files when not using env-based acceptance only.,,_volumeTemplate.tpl,"StatefulSet (volumeClaimTemplates, volumes, volumeMounts)",Neo4j.spec.volumes.licenses,AGG-STORAGE-AUX,safe,BDR-005,NEO-2-006; NEO-3-006-VOL-06,draft
additionalVolumes,storage,storage,Inject arbitrary extra pod volumes (escape hatch) for integrations not covered by first-class volume roles.,,_volumeTemplate.tpl (neo4j.additionalVolumes); neo4j-statefulset.yaml,StatefulSet volumes (raw YAML passthrough),Neo4j.spec.additionalMounts[].volume,AGG-STORAGE-ESCAPE,safe,,NEO-2-006,draft
additionalVolumeMounts,storage,storage,Mount additionalVolumes into the Neo4j container at custom paths.,,_volumeTemplate.tpl (neo4j.additionalVolumeMounts); neo4j-statefulset.yaml,StatefulSet volumeMounts,Neo4j.spec.additionalMounts[],AGG-STORAGE-ESCAPE,safe,,NEO-2-006,draft
secretMounts,storage,security,Mount arbitrary Kubernetes Secrets into the pod (e.g. S3 credentials for seedURI restore from private buckets).,,_secretMounts.tpl; neo4j-statefulset.yaml,StatefulSet volumes + volumeMounts (Secret),Neo4j.spec.secretMounts,AGG-STORAGE-ESCAPE,safe,,NEO-2-004; NEO-2-014; NEO-3-004-SEC-01,draft
services.default,network,network,In-cluster ClusterIP service for driver connections from workloads inside the Kubernetes cluster.,,neo4j-svc.yaml (default ClusterIP service),Service ClusterIP `{release}-neo4j`,Neo4j.spec.connectivity.internal,AGG-EXPOSURE,breaking,BDR-007,NEO-2-007; NEO-3-007-SVC-01,draft
services.neo4j,network,network,"External-facing service (LoadBalancer/NodePort) for Bolt, HTTP, and HTTPS from outside the cluster.",,neo4j-loadbalancer.yaml; _loadbalancer.tpl,Service `{neo4j.name}-lb-neo4j` (LoadBalancer/NodePort/ClusterIP),Neo4j.spec.connectivity.external,AGG-EXPOSURE,breaking,BDR-007,NEO-2-007; NEO-3-007-SVC-03,draft
services.neo4j.enabled,network,network,Toggle creation of the external LoadBalancer (or NodePort) service.,,neo4j-loadbalancer.yaml (guarded by enabled); delete-loadbalancer-hook.yaml,Service (conditional),Neo4j.spec.connectivity.external.enabled,AGG-EXPOSURE,safe,BDR-007,NEO-2-007,draft
services.neo4j.spec.type,network,network,"Choose Service type: LoadBalancer, NodePort, or ClusterIP for external access pattern.",,neo4j-loadbalancer.yaml; _loadbalancer.tpl (neo4j.services.neo4j.defaultSpec),Service spec.type,Neo4j.spec.connectivity.external.type,AGG-EXPOSURE,breaking,BDR-007,NEO-2-007; NEO-3-007-SVC-01; NEO-3-007-SVC-02; NEO-3-007-SVC-03,draft
services.neo4j.ports,network,network,"Control which Neo4j connectors are published on the external service (http, https, bolt, backup).",,neo4j-loadbalancer.yaml (per-port enabled flags),Service ports,Neo4j.spec.connectivity.external.ports,AGG-EXPOSURE,safe,BDR-007,NEO-2-007; NEO-3-007-PRT-01; NEO-3-007-PRT-02; NEO-3-007-PRT-03; NEO-3-007-PRT-04,draft
services.neo4j.multiCluster,network,network,Open internal cluster ports on the external service for multi-Kubernetes-zone/region Neo4j cluster scenarios.,,"neo4j-loadbalancer.yaml (extra ports 7688,5000,7000,6000; publishNotReadyAddresses)",Service ports + publishNotReadyAddresses,Neo4j.spec.connectivity.multiCluster,AGG-EXPOSURE,breaking,BDR-007,NEO-2-007; NEO-3-007-MULTI-02,draft
services.neo4j.cleanup,network,lifecycle,Pre-delete hook to remove shared LoadBalancer service on uninstall (avoids orphaned LB when helm.sh/resource-policy: kee...,,delete-loadbalancer-hook.yaml,"Job, ServiceAccount, Role, RoleBinding (helm hook)",N/A (operator finalizer),AGG-EXPOSURE,deferred,BDR-007,NEO-2-018,draft
services.admin,network,network,ClusterIP admin service reachable even when pods are not Ready — for backup and operational access.,,neo4j-svc.yaml (admin service); neo4j-statefulset.yaml (SERVICE_NEO4J_ADMIN env),"Service `{release}-admin` ClusterIP, publishNotReadyAddresses: true",Neo4j.spec.connectivity.internal.admin,AGG-EXPOSURE,safe,BDR-007,NEO-2-007; NEO-2-013,draft
services.internals,network,network,"Cluster-internal service for discovery, raft, routing, and inter-member traffic.",,neo4j-svc.yaml (internals; cluster ports when clusterEnabled or analytics); neo4j-config.yaml (K8S discovery),Service `{release}-internals` ClusterIP,Neo4j.spec.connectivity.internal.discovery,AGG-EXPOSURE,breaking,BDR-007,NEO-2-002; NEO-2-007,draft
clusterDomain,network,network,"Kubernetes cluster DNS suffix used in service FQDNs for discovery, routing, and client connection strings.",,neo4j-statefulset.yaml (SERVICE_* env); neo4j-config.yaml (dbms.routing.client_side.enforce_for_domains); NOTES.txt,Pod env vars (DNS FQDNs),Neo4j.spec.connectivity.clusterDomain,AGG-EXPOSURE,safe,BDR-007,NEO-2-007,draft
ssl,tls,network,"Configure TLS certificate material for Neo4j connectors (bolt, https, cluster) via Kubernetes Secrets.",,_ssl.tpl; neo4j-statefulset.yaml; neo4j-config.yaml,"StatefulSet (Secret/projected volumes), ConfigMap (neo4j.conf SSL policies)",Neo4j.spec.trust,AGG-TLS-TRUST,breaking,BDR-006,NEO-2-005,draft
ssl.bolt,tls,network,TLS for Bolt connections — mount private key and public certificate from Secrets and require encrypted Bolt.,,_ssl.tpl; neo4j-config.yaml (server.bolt.tls_level REQUIRED; dbms.ssl.policy.bolt.enabled),StatefulSet Secret volumes at /var/lib/neo4j/certificates/bolt/,Neo4j.spec.trust.certificates.bolt,AGG-TLS-TRUST,breaking,BDR-006,NEO-2-005; NEO-3-005-TLS-01,draft
ssl.https,tls,network,TLS for HTTPS (Browser / HTTP API) — mount cert material and enable HTTPS connector.,,_ssl.tpl; neo4j-config.yaml (server.https.enabled when privateKey set),StatefulSet Secret volumes at /var/lib/neo4j/certificates/https/,Neo4j.spec.trust.certificates.https,AGG-TLS-TRUST,breaking,BDR-006,NEO-2-005; NEO-3-005-TLS-02,draft
