Test ID,Cloud,Category,Component,Test Scenario,Preconditions,Test Steps,Expected Result,Priority,Automation Candidate,Result (Pass/Fail),P1: MvP,P2: Enhancements,P3: Hardening,Comments,Source TC ID,Requirement IDs,Gap Type,Existing Match,V1/V2 Scope,V1 ID
T0104,Azure,Database CRD,Database deletion,Validate Database deletion on Azure,Cluster and operator installed,Execute workflow for Database deletion and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0105,Azure,Database CRD,ifNotExists behavior,Validate ifNotExists behavior on Azure,Cluster and operator installed,Execute workflow for ifNotExists behavior and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0106,Azure,Database CRD,Wait semantics,Validate Wait semantics on Azure,Cluster and operator installed,Execute workflow for Wait semantics and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0107,Azure,Database CRD,Concurrent database creation,Validate Concurrent database creation on Azure,Cluster and operator installed,Execute workflow for Concurrent database creation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0108,Azure,Security,Admin secret rotation,Validate Admin secret rotation on Azure,Cluster and operator installed,Execute workflow for Admin secret rotation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-037
T0109,Azure,Security,Native auth,Validate Native auth on Azure,Cluster and operator installed,Execute workflow for Native auth and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-038
T0110,Azure,Security,Role creation,Validate Role creation on Azure,Cluster and operator installed,Execute workflow for Role creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0111,Azure,Security,User creation,Validate User creation on Azure,Cluster and operator installed,Execute workflow for User creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0112,Azure,Security,Role binding,Validate Role binding on Azure,Cluster and operator installed,Execute workflow for Role binding and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0113,Azure,Security,Privilege reconciliation,Validate Privilege reconciliation on Azure,Cluster and operator installed,Execute workflow for Privilege reconciliation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0114,Azure,Security,TLS cert rotation,Validate TLS cert rotation on Azure,Cluster and operator installed,Execute workflow for TLS cert rotation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-036
T0115,Azure,Security,Network policies,Validate Network policies on Azure,Cluster and operator installed,Execute workflow for Network policies and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1-Hardening,
T0116,Azure,Plugins,APOC install,Validate APOC install on Azure,Cluster and operator installed,Execute workflow for APOC install and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0117,Azure,Plugins,Plugin upgrade,Validate Plugin upgrade on Azure,Cluster and operator installed,Execute workflow for Plugin upgrade and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0118,Azure,Plugins,Plugin removal,Validate Plugin removal on Azure,Cluster and operator installed,Execute workflow for Plugin removal and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0119,Azure,Plugins,Plugin reconciliation,Validate Plugin reconciliation on Azure,Cluster and operator installed,Execute workflow for Plugin reconciliation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0120,Azure,Backup & Restore,Scheduled backup,Validate Scheduled backup on Azure,Cluster and operator installed,Execute workflow for Scheduled backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0121,Azure,Backup & Restore,On-demand backup,Validate On-demand backup on Azure,Cluster and operator installed,Execute workflow for On-demand backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0122,Azure,Backup & Restore,Restore full backup,Validate Restore full backup on Azure,Cluster and operator installed,Execute workflow for Restore full backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0123,Azure,Backup & Restore,Point-in-time recovery,Validate Point-in-time recovery on Azure,Cluster and operator installed,Execute workflow for Point-in-time recovery and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0124,Azure,Backup & Restore,Backup failure handling,Validate Backup failure handling on Azure,Cluster and operator installed,Execute workflow for Backup failure handling and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0125,Azure,Backup & Restore,Cross-region restore,Validate Cross-region restore on Azure,Cluster and operator installed,Execute workflow for Cross-region restore and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V2,
T0126,Azure,Sharded Databases,Create sharded database,Validate Create sharded database on Azure,Cluster and operator installed,Execute workflow for Create sharded database and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0127,Azure,Sharded Databases,Shard rebalance,Validate Shard rebalance on Azure,Cluster and operator installed,Execute workflow for Shard rebalance and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0128,Azure,Sharded Databases,Shard failure recovery,Validate Shard failure recovery on Azure,Cluster and operator installed,Execute workflow for Shard failure recovery and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0129,Azure,Observability,Metrics exposure,Validate Metrics exposure on Azure,Cluster and operator installed,Execute workflow for Metrics exposure and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-045
T0130,Azure,Observability,Prometheus scraping,Validate Prometheus scraping on Azure,Cluster and operator installed,Execute workflow for Prometheus scraping and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-046
T0131,Azure,Observability,Health status updates,Validate Health status updates on Azure,Cluster and operator installed,Execute workflow for Health status updates and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-047
T0132,Azure,Observability,Diagnostics collection,Validate Diagnostics collection on Azure,Cluster and operator installed,Execute workflow for Diagnostics collection and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0133,Azure,Observability,Log aggregation,Validate Log aggregation on Azure,Cluster and operator installed,Execute workflow for Log aggregation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0134,Azure,Observability,Alert generation,Validate Alert generation on Azure,Cluster and operator installed,Execute workflow for Alert generation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0135,Azure,Failure & Resilience,Pod crash recovery,Validate Pod crash recovery on Azure,Cluster and operator installed,Execute workflow for Pod crash recovery and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-053
T0136,Azure,Failure & Resilience,Node drain,Validate Node drain on Azure,Cluster and operator installed,Execute workflow for Node drain and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-054
T0137,Azure,Failure & Resilience,AZ failure,Validate AZ failure on Azure,Cluster and operator installed,Execute workflow for AZ failure and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1-Hardening,
T0138,Azure,Failure & Resilience,Storage latency,Validate Storage latency on Azure,Cluster and operator installed,Execute workflow for Storage latency and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1-Hardening,
T0139,Azure,Failure & Resilience,K8s API outage,Validate K8s API outage on Azure,Cluster and operator installed,Execute workflow for K8s API outage and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1-Hardening,
T0140,Azure,Failure & Resilience,Neo4j process crash,Validate Neo4j process crash on Azure,Cluster and operator installed,Execute workflow for Neo4j process crash and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-055
T0141,Azure,Failure & Resilience,Secret deletion recovery,Validate Secret deletion recovery on Azure,Cluster and operator installed,Execute workflow for Secret deletion recovery and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,V1,V1-056
T0142,Azure,Performance & Scale,100 databases,Validate 100 databases on Azure,Cluster and operator installed,Execute workflow for 100 databases and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0143,Azure,Performance & Scale,1000 users,Validate 1000 users on Azure,Cluster and operator installed,Execute workflow for 1000 users and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0144,Azure,Performance & Scale,Large graph load,Validate Large graph load on Azure,Cluster and operator installed,Execute workflow for Large graph load and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0145,Azure,Performance & Scale,Concurrent reconciles,Validate Concurrent reconciles on Azure,Cluster and operator installed,Execute workflow for Concurrent reconciles and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0146,Azure,Performance & Scale,Operator memory usage,Validate Operator memory usage on Azure,Cluster and operator installed,Execute workflow for Operator memory usage and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0147,Azure,Performance & Scale,Operator CPU usage,Validate Operator CPU usage on Azure,Cluster and operator installed,Execute workflow for Operator CPU usage and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0148,Azure,Cloud Specific,Load balancer integration,Validate Load balancer integration on Azure,Cluster and operator installed,Execute workflow for Load balancer integration and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-032
T0149,Azure,Cloud Specific,Managed disk expansion,Validate Managed disk expansion on Azure,Cluster and operator installed,Execute workflow for Managed disk expansion and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-041
T0150,Azure,Cloud Specific,CSI snapshots,Validate CSI snapshots on Azure,Cluster and operator installed,Execute workflow for CSI snapshots and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V2,
T0151,Azure,Cloud Specific,IAM/Workload identity integration,Validate IAM/Workload identity integration on Azure,Cluster and operator installed,Execute workflow for IAM/Workload identity integration and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1,V1-040
T0152,Azure,Cloud Specific,Private cluster networking,Validate Private cluster networking on Azure,Cluster and operator installed,Execute workflow for Private cluster networking and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,V1-Hardening,
T0153,GCP,Installation & Upgrade,Helm install operator,Validate Helm install operator on GCP,Cluster and operator installed,Execute workflow for Helm install operator and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0154,GCP,Installation & Upgrade,CRD installation,Validate CRD installation on GCP,Cluster and operator installed,Execute workflow for CRD installation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0155,GCP,Installation & Upgrade,Operator restart recovery,Validate Operator restart recovery on GCP,Cluster and operator installed,Execute workflow for Operator restart recovery and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0156,GCP,Installation & Upgrade,Upgrade operator version,Validate Upgrade operator version on GCP,Cluster and operator installed,Execute workflow for Upgrade operator version and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0157,GCP,Installation & Upgrade,Rollback operator version,Validate Rollback operator version on GCP,Cluster and operator installed,Execute workflow for Rollback operator version and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0158,GCP,Installation & Upgrade,Namespace isolation,Validate Namespace isolation on GCP,Cluster and operator installed,Execute workflow for Namespace isolation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0159,GCP,Installation & Upgrade,RBAC validation,Validate RBAC validation on GCP,Cluster and operator installed,Execute workflow for RBAC validation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0160,GCP,Installation & Upgrade,Multi-cluster deployment,Validate Multi-cluster deployment on GCP,Cluster and operator installed,Execute workflow for Multi-cluster deployment and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0161,GCP,Standalone Deployment,Create standalone instance,Validate Create standalone instance on GCP,Cluster and operator installed,Execute workflow for Create standalone instance and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0162,GCP,Standalone Deployment,Scale storage,Validate Scale storage on GCP,Cluster and operator installed,Execute workflow for Scale storage and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0163,GCP,Standalone Deployment,Secret rotation,Validate Secret rotation on GCP,Cluster and operator installed,Execute workflow for Secret rotation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0164,GCP,Standalone Deployment,Image version upgrade,Validate Image version upgrade on GCP,Cluster and operator installed,Execute workflow for Image version upgrade and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0165,GCP,Standalone Deployment,Resource limits,Validate Resource limits on GCP,Cluster and operator installed,Execute workflow for Resource limits and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0166,GCP,Standalone Deployment,Node failure recovery,Validate Node failure recovery on GCP,Cluster and operator installed,Execute workflow for Node failure recovery and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0167,GCP,Standalone Deployment,PVC retention,Validate PVC retention on GCP,Cluster and operator installed,Execute workflow for PVC retention and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0168,GCP,Standalone Deployment,Config change reconciliation,Validate Config change reconciliation on GCP,Cluster and operator installed,Execute workflow for Config change reconciliation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0169,GCP,Cluster Deployment,3-node cluster creation,Validate 3-node cluster creation on GCP,Cluster and operator installed,Execute workflow for 3-node cluster creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0170,GCP,Cluster Deployment,5-node cluster creation,Validate 5-node cluster creation on GCP,Cluster and operator installed,Execute workflow for 5-node cluster creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0171,GCP,Cluster Deployment,Cluster scale out,Validate Cluster scale out on GCP,Cluster and operator installed,Execute workflow for Cluster scale out and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0172,GCP,Cluster Deployment,Cluster scale in,Validate Cluster scale in on GCP,Cluster and operator installed,Execute workflow for Cluster scale in and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0173,GCP,Cluster Deployment,Rolling restart,Validate Rolling restart on GCP,Cluster and operator installed,Execute workflow for Rolling restart and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0174,GCP,Cluster Deployment,TLS enabled cluster,Validate TLS enabled cluster on GCP,Cluster and operator installed,Execute workflow for TLS enabled cluster and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0175,GCP,Cluster Deployment,Cross-zone scheduling,Validate Cross-zone scheduling on GCP,Cluster and operator installed,Execute workflow for Cross-zone scheduling and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0176,GCP,Cluster Deployment,Split-brain prevention,Validate Split-brain prevention on GCP,Cluster and operator installed,Execute workflow for Split-brain prevention and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0177,GCP,Database CRD,Create database,Validate Create database on GCP,Cluster and operator installed,Execute workflow for Create database and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0178,GCP,Database CRD,Topology changes,Validate Topology changes on GCP,Cluster and operator installed,Execute workflow for Topology changes and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0179,GCP,Database CRD,Initial Cypher seed,Validate Initial Cypher seed on GCP,Cluster and operator installed,Execute workflow for Initial Cypher seed and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0180,GCP,Database CRD,Database deletion,Validate Database deletion on GCP,Cluster and operator installed,Execute workflow for Database deletion and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0181,GCP,Database CRD,ifNotExists behavior,Validate ifNotExists behavior on GCP,Cluster and operator installed,Execute workflow for ifNotExists behavior and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0182,GCP,Database CRD,Wait semantics,Validate Wait semantics on GCP,Cluster and operator installed,Execute workflow for Wait semantics and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0183,GCP,Database CRD,Concurrent database creation,Validate Concurrent database creation on GCP,Cluster and operator installed,Execute workflow for Concurrent database creation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0184,GCP,Security,Admin secret rotation,Validate Admin secret rotation on GCP,Cluster and operator installed,Execute workflow for Admin secret rotation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0185,GCP,Security,Native auth,Validate Native auth on GCP,Cluster and operator installed,Execute workflow for Native auth and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0186,GCP,Security,Role creation,Validate Role creation on GCP,Cluster and operator installed,Execute workflow for Role creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0187,GCP,Security,User creation,Validate User creation on GCP,Cluster and operator installed,Execute workflow for User creation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0188,GCP,Security,Role binding,Validate Role binding on GCP,Cluster and operator installed,Execute workflow for Role binding and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0189,GCP,Security,Privilege reconciliation,Validate Privilege reconciliation on GCP,Cluster and operator installed,Execute workflow for Privilege reconciliation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0190,GCP,Security,TLS cert rotation,Validate TLS cert rotation on GCP,Cluster and operator installed,Execute workflow for TLS cert rotation and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0191,GCP,Security,Network policies,Validate Network policies on GCP,Cluster and operator installed,Execute workflow for Network policies and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0192,GCP,Plugins,APOC install,Validate APOC install on GCP,Cluster and operator installed,Execute workflow for APOC install and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0193,GCP,Plugins,Plugin upgrade,Validate Plugin upgrade on GCP,Cluster and operator installed,Execute workflow for Plugin upgrade and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0194,GCP,Plugins,Plugin removal,Validate Plugin removal on GCP,Cluster and operator installed,Execute workflow for Plugin removal and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0195,GCP,Plugins,Plugin reconciliation,Validate Plugin reconciliation on GCP,Cluster and operator installed,Execute workflow for Plugin reconciliation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0196,GCP,Backup & Restore,Scheduled backup,Validate Scheduled backup on GCP,Cluster and operator installed,Execute workflow for Scheduled backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0197,GCP,Backup & Restore,On-demand backup,Validate On-demand backup on GCP,Cluster and operator installed,Execute workflow for On-demand backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0198,GCP,Backup & Restore,Restore full backup,Validate Restore full backup on GCP,Cluster and operator installed,Execute workflow for Restore full backup and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0199,GCP,Backup & Restore,Point-in-time recovery,Validate Point-in-time recovery on GCP,Cluster and operator installed,Execute workflow for Point-in-time recovery and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0200,GCP,Backup & Restore,Backup failure handling,Validate Backup failure handling on GCP,Cluster and operator installed,Execute workflow for Backup failure handling and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0201,GCP,Backup & Restore,Cross-region restore,Validate Cross-region restore on GCP,Cluster and operator installed,Execute workflow for Cross-region restore and observe reconciliation,Operator converges desired and actual state without errors,High,Yes,,,,,,,,Existing,,GCP-deferred,
T0202,GCP,Sharded Databases,Create sharded database,Validate Create sharded database on GCP,Cluster and operator installed,Execute workflow for Create sharded database and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0203,GCP,Sharded Databases,Shard rebalance,Validate Shard rebalance on GCP,Cluster and operator installed,Execute workflow for Shard rebalance and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0204,GCP,Sharded Databases,Shard failure recovery,Validate Shard failure recovery on GCP,Cluster and operator installed,Execute workflow for Shard failure recovery and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0205,GCP,Observability,Metrics exposure,Validate Metrics exposure on GCP,Cluster and operator installed,Execute workflow for Metrics exposure and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0206,GCP,Observability,Prometheus scraping,Validate Prometheus scraping on GCP,Cluster and operator installed,Execute workflow for Prometheus scraping and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0207,GCP,Observability,Health status updates,Validate Health status updates on GCP,Cluster and operator installed,Execute workflow for Health status updates and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0208,GCP,Observability,Diagnostics collection,Validate Diagnostics collection on GCP,Cluster and operator installed,Execute workflow for Diagnostics collection and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
T0209,GCP,Observability,Log aggregation,Validate Log aggregation on GCP,Cluster and operator installed,Execute workflow for Log aggregation and observe reconciliation,Operator converges desired and actual state without errors,Medium,Yes,,,,,,,,Existing,,GCP-deferred,
